URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/procedure-reason,4.0.1,draft,"2.16.840.1.113883.4.642.3.432",ProcedureReasonCodes,Procedure Reason Codes,"This example value set defines the set of codes that can be used to indicate a reason for a procedure.","StructureDefinition/ServiceRequestCirugiaLE,StructureDefinition/ProcedureCirugiaLE,StructureDefinition/ServiceRequestExamenLE","SCT"
http://hl7.org/fhir/ValueSet/reaction-event-severity,4.0.1,draft,"2.16.840.1.113883.4.642.3.135",AllergyIntoleranceSeverity,AllergyIntoleranceSeverity,"Clinical assessment of the severity of a reaction event as a whole, potentially considering multiple different manifestations.","StructureDefinition/AllergyIntoleranceIniciarLE","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/reason-medication-status-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.369",SNOMEDCTDrugTherapyStatusCodes,SNOMED CT Drug Therapy Status codes ,"This value set includes some taken and not taken reason codes from SNOMED CT - provided as an exemplar","StructureDefinition/MedicationStatementLE","SCT"
http://hl7.org/fhir/ValueSet/referencerange-appliesto,4.0.1,draft,"2.16.840.1.113883.4.642.3.407",ObservationReferenceRangeAppliesToCodes,Observation Reference Range Applies To Codes,"This value set defines a set of codes that can be used to indicate the particular target population the reference range applies to.","StructureDefinition/ObservationAnamnesisLE,StructureDefinition/ObservationNotasClinicasLE,StructureDefinition/ObservationResultadoExamen","SCT"
http://hl7.org/fhir/ValueSet/referencerange-meaning,4.0.1,draft,"2.16.840.1.113883.4.642.3.397",ObservationReferenceRangeMeaningCodes,Observation Reference Range Meaning Codes,"This value set defines a set of codes that can be used to indicate the meaning/use of a reference range for a particular target population.","StructureDefinition/ObservationAnamnesisLE,StructureDefinition/ObservationNotasClinicasLE,StructureDefinition/ObservationResultadoExamen","THO"
http://hl7.org/fhir/ValueSet/request-intent,4.0.1,draft,"2.16.840.1.113883.4.642.3.113",RequestIntent,RequestIntent,"Codes indicating the degree of authority/intentionality associated with a request.","StructureDefinition/ServiceRequestCirugiaLE,StructureDefinition/ServiceRequestExamenLE","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/request-priority,4.0.1,draft,"2.16.840.1.113883.4.642.3.115",RequestPriority,Request priority,"The clinical priority of a diagnostic order.","StructureDefinition/ServiceRequestCirugiaLE,StructureDefinition/ServiceRequestExamenLE","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/request-status,4.0.1,draft,"2.16.840.1.113883.4.642.3.111",RequestStatus,RequestStatus,"Codes identifying the lifecycle stage of a request.","StructureDefinition/ServiceRequestCirugiaLE,StructureDefinition/ServiceRequestExamenLE","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/resource-types,4.0.1,active,"2.16.840.1.113883.4.642.3.27",ResourceType,ResourceType,"One of the resource types defined as part of this version of FHIR.","StructureDefinition/PractitionerProfesionalLE,StructureDefinition/PatientLE,StructureDefinition/AllergyIntoleranceIniciarLE,StructureDefinition/PractitionerRoleLE,StructureDefinition/AppointmentAgendarLE,StructureDefinition/ConditionDiagnosticoLE,StructureDefinition/PractitionerAdministrativoLE","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/route-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.98",SNOMEDCTRouteCodes,SNOMED CT Route Codes,"This value set includes all Route codes from SNOMED CT - provided as an exemplar.","StructureDefinition/AllergyIntoleranceIniciarLE","SCT"
http://hl7.org/fhir/ValueSet/search-entry-mode,4.0.1,active,"2.16.840.1.113883.4.642.3.622",SearchEntryMode,SearchEntryMode,"Why an entry is in the result set - whether it's included as a match or because of an _include requirement, or to convey information or warning information about the search process.","StructureDefinition/BundleCirugiaLE,StructureDefinition/BundleEntrevistaLE,StructureDefinition/BundleCierreLE,StructureDefinition/BundleAgendarCirugiaLE,StructureDefinition/BundleAgendarEntrevistaLE,StructureDefinition/BundleAtenderLE","hl7.fhir.r4.core"
http://hl7.org/fhir/ValueSet/service-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.516",ServiceCategory,Service category,"This value set defines an example set of codes that can be used to classify groupings of service-types/specialties.","StructureDefinition/AppointmentAgendarLE","THO"
http://hl7.org/fhir/ValueSet/servicerequest-category,4.0.1,draft,"2.16.840.1.113883.4.642.3.434",ServiceRequestCategoryCodes,Service Request Category Codes,"An example value set of SNOMED CT concepts that can classify a requested service","StructureDefinition/ServiceRequestExamenLE","SCT"
http://hl7.org/fhir/ValueSet/servicerequest-orderdetail,4.0.1,draft,"2.16.840.1.113883.4.642.3.435",ServiceRequestOrderDetailsCodes,Service Request Order Details Codes,"An example value set of Codified order entry details concepts.  These concepts only make sense in the context of what is being ordered.  This example is for a patient ventilation order","StructureDefinition/ServiceRequestCirugiaLE,StructureDefinition/ServiceRequestExamenLE","SCT"
http://hl7.org/fhir/ValueSet/substance-code,4.0.1,draft,"2.16.840.1.113883.4.642.3.473",SubstanceCode,Substance Code,"This value set contains concept codes for specific substances. It includes codes from [SNOMED](http://snomed.info/sct) where concept is-a 105590001 (Substance (substance)) and where concept is-a 373873005 (Pharmaceutical / biologic product (product))","StructureDefinition/AllergyIntoleranceIniciarLE","SCT"
http://terminology.hl7.org/ValueSet/v2-0092,2.0.0,active,"2.16.840.1.113883.21.40",Hl7VSReAdmissionIndicator,hl7VS-re-admissionIndicator,"Value Set of codes which are used to specify that a patient is being re-admitted to a healthcare facility from which they were discharged, and indicates the circumstances around such re-admission.","StructureDefinition/EncounterAtenderLE,StructureDefinition/EncounterEntrevistaLE","THO (V2)"
http://terminology.hl7.org/ValueSet/v2-2.7-0360,0360,active,,v2.0360.2.7,v2 table 0360, Version 2.7,"FHIR Value set/code system definition for HL7 v2 table 0360 ver 2.9 ( Degree/License/Certificate)","StructureDefinition/PractitionerAdministrativoLE","THO (V2)"
http://terminology.hl7.org/ValueSet/v3-ActEncounterCode,3.0.0,active,"2.16.840.1.113883.1.11.13955",ActEncounterCode,ActEncounterCode,"Domain provides codes that qualify the ActEncounterClass (ENC)","StructureDefinition/EncounterAtenderLE,StructureDefinition/EncounterEntrevistaLE","THO (V3)"
