URL,Version,Status,OIDs,Name,Title,Description,Used
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSComponenteDiscapacidad,0.4.6,active,,CSComponenteDiscapacidad,Componentes de Observación de Discapacidad,"Diferenciación entre los componentes de la observación de discapacidad","ValueSet/VSComponenteDiscapacidad"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSEspecialidadBioqca,0.4.6,active,,CSEspecialidadBioqca,Especialidades y Subespecialidades Bioquímicas,"Especialidades y Subespecialidades Bioquímicas","ValueSet/VSEspecialidadBioqca"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSEspecialidadFarma,0.4.6,active,,CSEspecialidadFarma,Especialidades Farmaceúticas o Química Farmaceúticas,"Especialidades Farmaceúticas o Química Farmaceúticas","ValueSet/VSEspecialidadFarma"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSEspecialidadMed,0.4.6,active,,CSEspecialidadMed,Especialidades Médicas,"Especialidades Médicas","ValueSet/VSEspecialidadMed"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSEspecialidadOdont,0.4.6,active,,CSEspecialidadOdont,Especialidades Odontológicas,"Especialidades Odontológicas","ValueSet/VSEspecialidadOdont"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSEstadoCivil,0.4.6,active,,CSEstadoCivil,Estado Civil,"Estado Civil","ValueSet/VSEstadoCivil"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSGrupoMarcas,0.4.6,active,,CSGrupoMarcas,Grupo Marcas,"Diferenciación entre los posibles grupos dentro del MPI","ValueSet/VSGrupoMarcas"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSIdentidadDeGenero,0.4.6,active,,CSIdentidadDeGenero,Identidad De Género,"Identidad De Género","ValueSet/VSIdentidadDeGenero"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSLeyPrevisionales,0.4.6,active,,CSLeyPrevisionales,Leyes Previsionales,"Código asociados a Leyes Previsonales que modifican o eximen los montos de copagos de las prestaciones específica, señaladas en la ley respectiva","ValueSet/VSLeyPrevisionales"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSLeyReparacion,0.4.6,active,,CSLeyReparacion,Leyes Reparación,"Código asociados a Leyes de Reparación que modifican o eximen los montos de copagos de las prestaciones específica, señaladas en la ley respectiva","ValueSet/VSLeyReparacion"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSNivelEducacionalDesc,0.4.6,active,,CSNivelEducacionalDesc,Nivel Educacional Descripción,"Codificación del Nivel Educacional para diferenciar entre los componenetes de la observación","ValueSet/VSNivelEducacionalDesc"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSOcupacionesDet,0.4.6,active,,CSOcupacionesDet,Ocupaciones Detalladas,"Código asociados a el detalle de las ocupaciones de un paciente","ValueSet/VSOcupacionesDet"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSOrigenDiscapacidad,0.4.6,active,,CSOrigenDiscapacidad,Origen Discapacidad,"Origen Discapacidad","ValueSet/VSOrigenDiscapacidad"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSPrevision,0.4.6,active,,CSPrevision,Previsión,"Previsión","ValueSet/VSPrevision"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSReligion,0.4.6,active,,CSReligion,Religión,"Religión","ValueSet/VSReligion"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSTipoObservacion,0.4.6,active,,CSTipoObservacion,Tipo Observacion,"Codificación para identificar las distintas observaciones existentes dentro del MPI","ValueSet/VSTipoObservacion"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSTituloProfesional,0.4.6,active,,CSTituloProfesional,Título Profesional,"Título del Prestador Profesional","ValueSet/VSTituloProfesional"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSTramosFONASA,0.4.6,active,,CSTramosFONASA,Tramos de FONASA,"Tramos de FONASA","ValueSet/VSTramosFONASA"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSUNivelAprob,0.4.6,active,,CSUNivelAprob,Último nivel aprobado,"Código del último nivel aprobado","ValueSet/VSUNivelAprob"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CSValoracionDesempeno,0.4.6,active,,CSValoracionDesempeno,Valoracion Desempeno,"Valoracion Desempeno","ValueSet/VSValoracionDesempeno"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/CScalificacionPrevisional,0.4.6,active,,CScalificacionPrevisional,Calificación Previsional,"Calificación Previsional","ValueSet/VScalificacionPrevisional"
https://interoperabilidad.minsal.cl/fhir/ig/nid/CodeSystem/PueblosOriginariosCS,0.4.6,draft,,PueblosOriginariosCS,Pueblos Originarios de Chile,"Pueblos Originarios de Chile","ValueSet/PueblosOriginariosVS"
urn:ietf:bcp:47,2.0.1,active,"2.16.840.1.113883.6.121",Ietf3066,Tags for the Identification of Languages,"Older value from OID registry.  Superceded; see recommendations in BCP-47.","ValueSet/languages"
